TW1,37.503649,126.615579,
동양도서관 버스 정류장(41522),37.562291,126.757742,0.7
"동양주공1,2단지 버스정류장(41372)",37.558742,126.755513,1.17
임학역 4번출구 버스정류장(41292),37.545494,126.738909,1.77
초정마을 태산아파트 방면 버스정류장 (41254),37.540155,126.741763,0.3
이마트 계양점 버스정류장(41125),37.530679,126.737354,1.6
"여월 휴먼시아 4,5단지방면 버스정류장(13254)",37.512019,126.806097,0.73
신중동역 7번출구 심원고교 삼환아파트 중3주민지원센터 버스정류장(11253),37.502885,126.778871,1.17
상동역 8번출구 세이브존 버스정류장(11088),37.50585,126.755352,1.2
굴포천역 5번출구(부평농협) 버스정류장 (40508),37.507184,126.729827,3.73
청천초등학교 정류장 (40582),37.520248,126.704632,3.17
정부인천지방합동청사 버스정류장  - 엘리웨이 인천(37388),37.468445,126.663246,3.13
제물포역 인화여고방면 버스정류장(37364),37.468034,126.655129,0.97
동인천역 화평동냉면거리 버스정류장(35191),37.475896,126.631045,1.47
송림체육관 후문 미래빌라방면 버스정류장(36152),37.483205,126.647983,1.37
테크노파크역 2번출구 앞 버스정류장(38422),37.381422,126.656462,0.37
미추홀 장애인 복지관  신라아파트 방면 버스정류장(37249),37.44634,126.690038,1.33
로얄아파트 버스정류장(37247),37.449248,126.679879,0.57
(구)시민회관사거리 버스정류장(37319),37.457344,126.680088,3.77
동성아파트 앞 버스정류장 (42496),37.615367,126.68696,1.37
홈플러스 김포점 앞 버스정류장(35218),37.623524,126.697413,1.07
산호아파트 앞 버스정류장(35234),37.629283,126.703748,0.53
장기역 3번출구 앞 김포고용복지플러스센터 앞 버스정류장(35508),37.644743,126.667766,1.17
솔터마을 입구 구래역방면 버스정류장(35643),37.640991,126.630253,2.67
호수마을이편한세상 한가람우미린 앞 버스정류장(35640),37.649256,126.627638,1.53
곡촌3단지  양능방면 버스정류장 (35611),37.661556,126.634489,1.33
사우역 김포고김포시청방면 버스정류장(35246),37.62119,126.717146,0.73
양도사거리 대림아파트 신안아파트 앞 버스정류장 (35253),37.60432,126.722015,0.43
원당사거리 검단선사박물관 버스정류장(42447),37.593477,126.699918,2.83
당하동 탑스빌 아파트 엘리지안 타운방면 버스정류장(42639),37.590846,126.673098,2.8
서구청역 4번출구 버스정류장 (42296),37.545392,126.676772,1.1
부천역 남부광장 앞 버스정류장 (12051),37.483263,126.781245,3.73
부평남초등학교 버스정류장(40141),37.486474,126.720581,3.9
부평삼거리역 3번출구 앞 버스정류장 (40066),37.475979,126.709574,0.8
십정초등학교 더삽부평정문 앞 버스정류장 (40045),37.474954,126.697954,0.8
가좌고등학교(42060),37.490128,126.680286,1.67
서부여성회관역 앞 쌍마아파트(42114),37.499262,126.672517,0.93
연신내역 4번출구 앞,37.618434,126.921543,1.1
불광역 7번출구 앞,37.610785,126.929074,0.57
역촌역 1번출구 앞 버스정류장(12258),37.605115,126.922266,0.83
응암역 1번출구 이마트24 앞 버스정류장(12167),37.591251,126.913577,0.87
새절역 3번출구 김밥천국 앞 버스정류장(12169),37.597903,126.915314,1.03
증산역 3번출구 파라바케트 앞 버스정류장(12748),37.583868,126.909526,1.23
시흥 서해초교 앞 버스정류장(25087),37.356026,126.724152,1.57
논현5단지 달맞이마을 앞 버스정류장(39079),37.402526,126.718921,2.03
신연수역 1번출구 버스정류장(38263),37.418469,126.694633,0.57
길병원사거리(39216),37.44807,126.707533,1.33
간석래미안 자이 (39333),37.458271,126.708717,1.17
휴먼시아 후문 앞 버스정류장 (42885),37.529756,126.644577,0.6
가정동성당  버스 정류장 - 루원시티 대성 베르힐 아파트 맞은편 (89105),37.52359,126.662402,2.17
강남시장 (42172),37.511874,126.67254,1.9
석남고가교입구사거리 앞 버스정류장 (42655),37.506428,126.671847,1.97
만수역(인천2호선) 1번 출구 앞 버스정류장 (39388),37.455187,126.730688,3.5
석천사거리역(인천2호선) 2번 출구 전방 100m 버스정류장 (39607),37.45672,126.712263,2.13
석바위시장역(인천2호선) 1번 출구 앞 버스정류장 (37374),37.457818,126.692092,4.57
시민공원역(인천2호선) 1번 출구 앞 버스정류장 (37344),37.45854,126.681448,11.57
주안역(인천1호선) CGV남주안 앞 버스정류장 (37389),37.462105,126.680273,13.2
가림고등학교 앞 버스정류장 (42078),37.492465,126.680492,7.53
검단사거리역(인천2호선) 3번 출구 앞 버스정류장 (42537),37.601689,126.65674,4.53
완정역(인천2호선) 4번 출구 앞 버스정류장 (42674),37.59274,126.673378,6.63
검암역(인천2호선) 3번 출구방면 고가다리 위​ 버스정류장 (42852),37.568322,126.676249,0.3
서인천고 앞 버스정류장 (검바위역 3번 출구) (42348),37.560364,126.677322,1.27
서구청역(인천2호선) 4번 출구 150m 전방 버스정류장 (42296),37.545469,126.676755,6.73
가정역(인천2호선) 4번 출구 앞 버스정류장 (89078),37.524999,126.674276,3.7
동춘역(인천1호선) 2번 출구 앞 버스정류장 (38070),37.40481,126.680455,0.6
원인재역(수인분당선) 4번 출구 앞 버스정류장 (38153),37.412623,126.686799,2.37
연수역(수인분당선) 2번 출구 120m 전방 코나카페 앞 버스정류장 (38573),37.41937,126.679656,2.53
옥련중학교(쌍용아파트 맞은편) 앞 버스정류장 (38470),37.425912,126.653299,1.33
인하대역(수인분당선) 7번 출구 홈플러스 앞 버스정류장 (37091),37.447559,126.650278,3
선학역(인천1호선) 1번 출구 앞 버스정류장 (38306),37.427366,126.699137,2.2
인천터미널역(인천1호선) 3번 출구 앞 버스정류장​ (37648),37.441303,126.70003,2.47
인천경찰청(예술회관역) 앞 버스정류장 (39207),37.449061,126.701084,6.83
간석오거리역(인천1호선) 8번 출구 메가커피 앞 버스정류장 (39449),37.467538,126.70653,17.23
메이루즈커낼파크뷰 243동 앞 버스정류장 (42762),37.536017,126.65404,3.03
엑슬루타워 버스정류장 (42836),37.530074,126.65241,3.2
한일베라체 버스정류장 (42839),37.530828,126.640731,0.73
청호 초 · 중학교 앞 (꿈에그린 버스정류장) (42860),37.538322,126.640701,1.9
센텀로제비앙 버스정류장 (경연초 · 중학교 건너편) (89286),37.538177,126.624686,3.17
자이더테라스 2단지 버스정류장 (89460),37.52399,126.626485,4.13
화성파크드림후문 버스정류장 (35659),37.492509,126.562071,3.9
한양수자인후문 버스정류장 (35537),37.490104,126.552822,3.83
금호어울림2차 버스정류장 (넙디마을입구)​​ (35597),37.482359,126.506807,1.87
운서역 환승공영주차장 앞 버스정류장 (35242),37.494012,126.493175,5.13
가양역 9번 출구 전방 80m 버스정류장​ (16259),37.561613,126.853827,6.03
우장산역 3번 출구 전방 120m  버스정류장 (16211),37.547273,126.836185,1.6
화곡역 5번 출구 전방 80m GS편의점 앞 버스정류장 (16205),37.540676,126.841026,10.2
까치산역 4번 출구 앞 버스정류장​ (16479),37.53265,126.846035,14.7
부천남부역 다이소 앞 버스정류장 (12051),37.483328,126.781322,8.1
중동팰리스카운티 아파트 앞 버스정류장​ (11163),37.488367,126.766894,5.77
송내 투나 앞 버스정류장​ (11059),37.488564,126.755142,3.87
부개인우구역공원 앞 버스정류장 (40329),37.493835,126.735706,7.27
부평119안전센터 앞​,37.492169,126.723299,7.57
은지초등학교사거리 버스정류장(42365),37.56658,126.6825,0.77
서해아파트 버스정류장(42355),37.56566,126.6769,1.37
간재울초등학교 버스정류장(42347),37.56068,126.6731,1.5
인천아시아드주경기장(동문) 버스정류장(89354),37.54966,126.6688,3.4
신흥시장 버스정류장(11551),37.51519,126.7693,1.37
미래타운5단지 501동 앞 버스정류장(40662),37.51709,126.7444,4.27
갈산새마을금고 버스정류장(40635),37.51796,126.7296,4.63
청천치안센터 버스정류장(40533),37.51715,126.7041,4.57
한양쇼핑 버스정류장(40333),37.50454,126.7017,2.17
가정LH3단지 정문앞 버스정류장(89041),37.53102,126.6658,2.97
루원시티프라디움 버스정류장(89150),37.52744,126.6681,0.57
초록마트 앞 버스정류장(42218),37.51969,126.6689,6.93
월드메르디앙아파트 버스정류장(42163),37.51209,126.6684,1.87
경남아너스빌아파트 버스정류장(42111),37.50055,126.6677,4.6
문학초등학교 버스정류장(37110),37.43872,126.6826,3.5
동아풍림아파트 버스정류장(37037),37.44161,126.6609,2.1
금호아파트 버스정류장(37026),37.44866,126.6353,1.93
현대유비스병원 앞 버스정류장(37266),37.46162,126.6427,6.93
송림동 동산휴먼시아2단지 버스정류장(36030),37.474215,126.649028,1.57
풍무역 1번출구,37.612774,126.732212,2.07
사우역 풍년마을 2단지 청구한라아파트 버스정류장 (35918),37.621806,126.719175,3
걸포북변역 1번 출구 버스정류장 (35610),37.63305,126.689854,1.43
장기역 1번출구 100m 전방 버스정류장 (35501),37.642858,126.659309,5.8
구래역사거리 KB국민은행 앞 버스정류장 (35754),37.642895,126.625003,8.07
마포구청역 8번 출구,37.565294,126.894282,9.47
망원전철역 버스정류장 (14595),37.556713,126.902029,5.5
홀트아동복지회 버스정류장 (14218),37.548999,126.912083,10.5
도원역 1번 출구 100m 후방 버스정류장(37549),37.468205,126.641527,3.4
맥도날드 동인천점 앞 버스정류장 (35185),37.475713,126.622878,1.3
신포시장 신포프라자약국 앞 버스정류장 (35254),37.47234,126.620493,2.17
인천역 3번 출구 버스정류장 (35179),37.477684,126.601092,1.37
화수동 성당,37.483672,126.619707,2.33
서창 119 안전센터 버스정류장 (39899),37.422933,126.75133,1.77
서창센트럴푸르지오 501동 버스정류장 (39903),37.428976,126.750577,1.57
남동구청사거리 만수1동 행정복지센터 (39294),37.448721,126.731968,2.17
소구월사거리 버스정류장 (39266),37.45035,126.719147,4.73
모래내시장역 1번 출구 버스정류장 (39338),37.4561,126.718467,5.8
고척시장 버스정류장 (17226),37.503252,126.861888,3.17
광명사거리역 버스정류장 (14245),37.480695,126.854706,5.8
천왕역 3번 출구 버스정류장 (17473),37.48712,126.838758,3.53
역곡남부역 CGV (12134),37.48448,126.811119,6.57
고강사거리 녹십자약국 앞 버스정류장 (13157),37.527156,126.816378,6.7
원종역 3번 출구 버스정류장 (13113),37.523291,126.804714,7.23
도당동우체국 건너편 SK 주유소,37.519962,126.787012,3.8
약대오거리 이룸병원 버스정류장 (57006),37.515788,126.775889,0.9
소래포구역 버스정류장 (39647),37.400929,126.73352,3.63
인천논현역 3번출구 하나은행 앞,37.400965,126.721757,1.83
구월중학교 버스정류장 (39281),37.456479,126.710438,3.37
홈플러스 간석점 맞은편 버스정류장 (39836),37.469424,126.691172,1.37
부평시장역 4번출구 버스정류장 (40361),37.499408,126.721615,7.13
다인 이비인후과 건너편 현대아파트 버스정류장 (40112),37.487737,126.708422,2.53
십정초등학교-더샾부평정문 버스정류장 (40048),37.475111,126.697126,2.23
간석북부역-우성1차아파트 버스정류장 (39370),37.465822,126.693845,2.13
롯데마트 상록점,37.296801,126.863158,2.67
한대앞역 2번출구 버스정류장 (17293),37.309994,126.851595,3.53
맥도날드 안산고잔DT점,37.312877,126.828591,3.23
선부역 3번 출구 게이트볼장 앞 횡단보도,37.335077,126.811448,3.47
대우아파트 버스정류장 (25213),37.342848,126.743776,1.73
건영4차아파트 버스정류장 (25123),37.350929,126.729864,0.57
우리은행 정왕동금융센터,37.35675,126.73023,3.8
신한아파트 버스정류장(25146),37.360649,126.733975,0.87
배곧중심상가 버스정류장 (25943),37.370521,126.728963,2.93
신림역 5번 출구 버스정류쟝 (21350),37.484295,126.928168,18.83
CU 신대방역점 버스정류장 (21353),37.486438,126.913843,4.8
구로디지털단지역 4번 출구,37.485804,126.901136,7.77
구로3동주민센터 건너편 버스정류장 (17929),37.48873,126.892054,2.3
GS25 정발산공원점 건너편 한울정보-넷,37.672271,126.774105,3.2
주엽역 8번 출구 앞,37.670259,126.761931,1.73
대화역 6번 출구 앞,37.676212,126.748274,4.3
일산역 1번 출구 건너편 버스정류장(20190),37.681485,126.768493,5.47
마두역 1번 출구 앞,37.651422,126.777558,5.9
문래역 4번출구 롯데리아 앞,37.51824,126.89588,0.53
영등포시장역 3번 출구,37.522456,126.905346,1.37
당산역 8번출구,37.533112,126.904126,2.27
영등포구청역 7번출구,37.524755,126.896593,2
양평역 1번출구,37.525749,126.885936,1.8
목동역 3번출구,37.526654,126.864493,4.4
마포역 2번출구,37.558089,126.908345,1.67
여의도 4번출구 후방 150M 우리은행 버스정류장 앞(19861),37.52355,126.926934,1.07
영등포역 5번 출구 건너편 맥도날드 옆 버스정류장(19113),37.51699,126.907641,3.83
신도림역 아이파크아파트 버스정류장 앞(17612),37.51075,126.888393,0.6
마곡역 4번출구,37.559185,126.827436,1.7
강서구청역 후문 버스정류장(16910),37.55096,126.850495,1.5
염창역 4번출구,37.547039,126.87859,2.9
양천구청역 2번출구 건너편 어린놀이터 버스정류장 앞(15192),37.514982,126.865132,3.33
신정네거리역 4번출구,37.519899,126.853067,5.5
시흥대야역 1번출구 버스정류장(25676),37.451108,126.793757,1.1
은행고등학교 건너편 버스정류장(25692),37.44436,126.80306,0.63
LG전자베스트샵 은계점 맞은편 은행동입구 정류장(25457),37.438866,126.797367,1.23
신천역 2번출구 앞 신천사거리 버스정류장(25388),37.439186,126.788538,4.97
KB국민은행 범박점,37.471217,126.809587,1.97
소사역 2번 출구 버스정류장(12077),37.482746,126.795077,0.67
뉴대성병원 건너편  KB국민은행 (부천로94),37.492612,126.784929,2.77
꿈마을엘림교회,37.498727,126.781645,1.6
계남중학교 건너편 버스정류장(11214),37.498023,126.773787,1.13
의정부중앙역 2번출구,37.743668,127.04959,12.23
웨딩더낙원,37.738741,127.0427,14.73
은행나무시장 버스정류장(18140),37.451089,126.908906,4.8
스타벅스 금천시흥점,37.448883,126.903231,1.03
다이소 시흥사거리점,37.454428,126.901248,2.63
금천소방서,37.464136,126.897934,3.87
LG전자베스트샵 금천본점,37.469181,126.898472,3.5
명지병원.달빛마을3단지 정류장(19091),37.643162,126.833497,2.37
화정역 2번출구,37.63452,126.832179,3.4
옥빛17단지.롯데마트고양점 정류장(19099),37.626435,126.835785,1.33
행신동삼거리 정류장(19066),37.61926,126.830284,3.83
풍림아파트104동 정류장(40898),37.481778,126.744684,0.9
뉴그린아트빌 정류장(40875),37.483253,126.736107,1.87
새마을금고 정류장(40131),37.484963,126.721475,2.73
신성미소지움 정류장(40102),37.484683,126.716494,4.07
부평삼거리역 3번출구,37.477199,126.709912,1.53
계양3동 행정복지센터 정류장(41526),37.56181,126.755036,2.83
동양주공1.2단지 정류장(41372),37.558832,126.755493,1.4
박촌역 3번출구,37.553299,126.744687,0.93
임학역 3번출구,37.544856,126.738325,6.43
계양센트레빌1단지 버스정류장(41550),37.567062,126.749053,0.3

